Código de la clase de actividad SCIAN|Nombre de clase de la actividad
212329|Minería de otras arcillas y de otros minerales refractarios
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212222|Minería de plata
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212396|Minería de grafito
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212311|Minería de piedra caliza
212322|Minería de tezontle y tepetate
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212299|Minería de otros minerales metálicos
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212325|Minería de caolín
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212210|Minería de hierro
212210|Minería de hierro
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212329|Minería de otras arcillas y de otros minerales refractarios
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212329|Minería de otras arcillas y de otros minerales refractarios
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212231|Minería de cobre
212231|Minería de cobre
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212392|Minería de piedra de yeso
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212221|Minería de oro
213119|Otros servicios relacionados con la minería
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212399|Minería de otros minerales no metálicos
212311|Minería de piedra caliza
212323|Minería de feldespato
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212311|Minería de piedra caliza
212323|Minería de feldespato
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212391|Minería de sal
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212399|Minería de otros minerales no metálicos
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212232|Minería de plomo y zinc
213119|Otros servicios relacionados con la minería
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
213119|Otros servicios relacionados con la minería
212399|Minería de otros minerales no metálicos
212323|Minería de feldespato
212392|Minería de piedra de yeso
212399|Minería de otros minerales no metálicos
212323|Minería de feldespato
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212393|Minería de barita
212393|Minería de barita
212393|Minería de barita
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212391|Minería de sal
212391|Minería de sal
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212323|Minería de feldespato
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212399|Minería de otros minerales no metálicos
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212311|Minería de piedra caliza
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212329|Minería de otras arcillas y de otros minerales refractarios
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212329|Minería de otras arcillas y de otros minerales refractarios
212323|Minería de feldespato
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212399|Minería de otros minerales no metálicos
212321|Minería de arena y grava para la construcción
212329|Minería de otras arcillas y de otros minerales refractarios
212323|Minería de feldespato
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212329|Minería de otras arcillas y de otros minerales refractarios
212312|Minería de mármol
212392|Minería de piedra de yeso
212311|Minería de piedra caliza
212391|Minería de sal
212311|Minería de piedra caliza
212392|Minería de piedra de yeso
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212399|Minería de otros minerales no metálicos
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212392|Minería de piedra de yeso
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212392|Minería de piedra de yeso
212210|Minería de hierro
212312|Minería de mármol
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212399|Minería de otros minerales no metálicos
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
212311|Minería de piedra caliza
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212319|Minería de otras piedras dimensionadas
212312|Minería de mármol
212312|Minería de mármol
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212311|Minería de piedra caliza
212391|Minería de sal
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
